     1→// Z.Design - Template Seed API Route
     2→// POST: Seed the database with built-in templates
     3→
     4→import { NextResponse } from 'next/server';
     5→import { db } from '@/lib/db';
     6→
     7→const BUILT_IN_TEMPLATES = [
     8→  // 1. SaaS Landing Page
     9→  {
    10→    name: 'SaaS Landing Page',
    11→    description: 'A modern SaaS landing page with hero section, feature grid, pricing table, and call-to-action. Perfect for software product launches.',
    12→    category: 'SaaS',
    13→    thumbnail: null,
    14→    tags: ['saas', 'landing', 'pricing', 'hero', 'startup'],
    15→    downloads: 2847,
    16→    rating: 4.8,
    17→    designJSON: JSON.stringify({
    18→      id: 'root',
    19→      type: 'root',
    20→      tag: 'div',
    21→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
    22→      children: [
    23→        {
    24→          id: 'nav',
    25→          type: 'nav',
    26→          tag: 'nav',
    27→          style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 48px', borderBottom: '1px solid #e2e8f0', backgroundColor: '#ffffff', position: 'sticky', top: '0', zIndex: 50 },
    28→          children: [
    29→            { id: 'logo', type: 'text', tag: 'span', content: 'FlowSync', style: { fontSize: '24px', fontWeight: '800', background: 'linear-gradient(135deg, #10b981, #14b8a6)', WebkitBackgroundClip: 'text', WebkitTextFillColor: 'transparent' } },
    30→            { id: 'nav-links', type: 'flex', tag: 'div', style: { display: 'flex', gap: '32px', alignItems: 'center' },
    31→              children: [
    32→                { id: 'nl1', type: 'link', tag: 'a', content: 'Features', style: { fontSize: '15px', color: '#475569', textDecoration: 'none' } },
    33→                { id: 'nl2', type: 'link', tag: 'a', content: 'Pricing', style: { fontSize: '15px', color: '#475569', textDecoration: 'none' } },
    34→                { id: 'nl3', type: 'link', tag: 'a', content: 'About', style: { fontSize: '15px', color: '#475569', textDecoration: 'none' } },
    35→                { id: 'cta-btn', type: 'button', tag: 'button', content: 'Get Started', style: { backgroundColor: '#10b981', color: '#ffffff', padding: '10px 24px', borderRadius: '8px', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer' } },
    36→              ]
    37→            }
    38→          ]
    39→        },
    40→        {
    41→          id: 'hero',
    42→          type: 'section',
    43→          tag: 'section',
    44→          style: { display: 'flex', flexDirection: 'column', alignItems: 'center', textAlign: 'center', padding: '80px 48px 60px', background: 'linear-gradient(180deg, #ecfdf5 0%, #ffffff 100%)' },
    45→          children: [
    46→            { id: 'badge', type: 'badge', tag: 'span', content: '🚀 Now in Beta — Try Free', style: { backgroundColor: '#ecfdf5', color: '#059669', padding: '6px 16px', borderRadius: '9999px', fontSize: '13px', fontWeight: '600', marginBottom: '24px' } },
    47→            { id: 'hero-title', type: 'heading', tag: 'h1', content: 'Streamline Your\nWorkflow with AI', style: { fontSize: '64px', fontWeight: '800', lineHeight: '1.1', color: '#0f172a', maxWidth: '800px', letterSpacing: '-0.02em', whiteSpace: 'pre-line' } },
    48→            { id: 'hero-sub', type: 'text', tag: 'p', content: 'The all-in-one platform that helps teams collaborate, automate, and deliver faster. Powered by intelligent automation.', style: { fontSize: '20px', color: '#64748b', maxWidth: '600px', marginTop: '24px', lineHeight: '1.6' } },
    49→            { id: 'hero-cta', type: 'flex', tag: 'div', style: { display: 'flex', gap: '16px', marginTop: '40px', alignItems: 'center' },
    50→              children: [
    51→                { id: 'cta1', type: 'button', tag: 'button', content: 'Start Free Trial', style: { backgroundColor: '#10b981', color: '#ffffff', padding: '14px 32px', borderRadius: '10px', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 4px 14px rgba(16,185,129,0.4)' } },
    52→                { id: 'cta2', type: 'button', tag: 'button', content: 'Watch Demo →', style: { backgroundColor: 'transparent', color: '#0f172a', padding: '14px 32px', borderRadius: '10px', fontSize: '16px', fontWeight: '600', border: '1px solid #e2e8f0', cursor: 'pointer' } },
    53→              ]
    54→            },
    55→          ]
    56→        },
    57→        {
    58→          id: 'features',
    59→          type: 'section',
    60→          tag: 'section',
    61→          style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '80px 48px' },
    62→          children: [
    63→            { id: 'feat-label', type: 'text', tag: 'p', content: 'FEATURES', style: { fontSize: '13px', fontWeight: '700', color: '#10b981', letterSpacing: '0.1em', textTransform: 'uppercase' } },
    64→            { id: 'feat-title', type: 'heading', tag: 'h2', content: 'Everything you need to ship faster', style: { fontSize: '40px', fontWeight: '700', color: '#0f172a', marginTop: '12px', textAlign: 'center' } },
    65→            {
    66→              id: 'feat-grid',
    67→              type: 'grid',
    68→              tag: 'div',
    69→              style: { display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '32px', marginTop: '48px', maxWidth: '1100px', width: '100%' },
    70→              children: [
    71→                { id: 'f1', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff' },
    72→                  children: [
    73→                    { id: 'f1-icon', type: 'icon', tag: 'div', content: '⚡', style: { fontSize: '32px', marginBottom: '16px' } },
    74→                    { id: 'f1-title', type: 'heading', tag: 'h3', content: 'Lightning Fast', style: { fontSize: '20px', fontWeight: '600', color: '#0f172a' } },
    75→                    { id: 'f1-desc', type: 'text', tag: 'p', content: 'Deploy in seconds with our optimized build pipeline and global CDN.', style: { fontSize: '15px', color: '#64748b', marginTop: '8px', lineHeight: '1.5' } },
    76→                  ]
    77→                },
    78→                { id: 'f2', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff' },
    79→                  children: [
    80→                    { id: 'f2-icon', type: 'icon', tag: 'div', content: '🤖', style: { fontSize: '32px', marginBottom: '16px' } },
    81→                    { id: 'f2-title', type: 'heading', tag: 'h3', content: 'AI-Powered', style: { fontSize: '20px', fontWeight: '600', color: '#0f172a' } },
    82→                    { id: 'f2-desc', type: 'text', tag: 'p', content: 'Smart automation that learns from your workflow and suggests optimizations.', style: { fontSize: '15px', color: '#64748b', marginTop: '8px', lineHeight: '1.5' } },
    83→                  ]
    84→                },
    85→                { id: 'f3', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff' },
    86→                  children: [
    87→                    { id: 'f3-icon', type: 'icon', tag: 'div', content: '🔒', style: { fontSize: '32px', marginBottom: '16px' } },
    88→                    { id: 'f3-title', type: 'heading', tag: 'h3', content: 'Enterprise Security', style: { fontSize: '20px', fontWeight: '600', color: '#0f172a' } },
    89→                    { id: 'f3-desc', type: 'text', tag: 'p', content: 'SOC 2 compliant with end-to-end encryption and role-based access.', style: { fontSize: '15px', color: '#64748b', marginTop: '8px', lineHeight: '1.5' } },
    90→                  ]
    91→                },
    92→              ]
    93→            }
    94→          ]
    95→        },
    96→        {
    97→          id: 'pricing',
    98→          type: 'section',
    99→          tag: 'section',
   100→          style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '80px 48px', backgroundColor: '#f8fafc' },
   101→          children: [
   102→            { id: 'pr-label', type: 'text', tag: 'p', content: 'PRICING', style: { fontSize: '13px', fontWeight: '700', color: '#10b981', letterSpacing: '0.1em', textTransform: 'uppercase' } },
   103→            { id: 'pr-title', type: 'heading', tag: 'h2', content: 'Simple, transparent pricing', style: { fontSize: '40px', fontWeight: '700', color: '#0f172a', marginTop: '12px' } },
   104→            {
   105→              id: 'pr-grid',
   106→              type: 'grid',
   107→              tag: 'div',
   108→              style: { display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '24px', marginTop: '48px', maxWidth: '1000px', width: '100%' },
   109→              children: [
   110→                { id: 'plan1', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', textAlign: 'center' },
   111→                  children: [
   112→                    { id: 'p1-name', type: 'text', tag: 'p', content: 'Starter', style: { fontSize: '14px', fontWeight: '600', color: '#64748b', textTransform: 'uppercase' } },
   113→                    { id: 'p1-price', type: 'heading', tag: 'div', content: '$0', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginTop: '8px' } },
   114→                    { id: 'p1-period', type: 'text', tag: 'span', content: '/month', style: { fontSize: '14px', color: '#94a3b8' } },
   115→                    { id: 'p1-btn', type: 'button', tag: 'button', content: 'Get Started', style: { width: '100%', padding: '12px', borderRadius: '8px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', color: '#0f172a', fontWeight: '600', fontSize: '14px', marginTop: '24px', cursor: 'pointer' } },
   116→                  ]
   117→                },
   118→                { id: 'plan2', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '2px solid #10b981', backgroundColor: '#ffffff', textAlign: 'center', boxShadow: '0 4px 14px rgba(16,185,129,0.15)' },
   119→                  children: [
   120→                    { id: 'p2-popular', type: 'badge', tag: 'span', content: 'Most Popular', style: { backgroundColor: '#ecfdf5', color: '#059669', padding: '4px 12px', borderRadius: '9999px', fontSize: '12px', fontWeight: '600' } },
   121→                    { id: 'p2-name', type: 'text', tag: 'p', content: 'Pro', style: { fontSize: '14px', fontWeight: '600', color: '#64748b', textTransform: 'uppercase', marginTop: '8px' } },
   122→                    { id: 'p2-price', type: 'heading', tag: 'div', content: '$29', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginTop: '8px' } },
   123→                    { id: 'p2-period', type: 'text', tag: 'span', content: '/month', style: { fontSize: '14px', color: '#94a3b8' } },
   124→                    { id: 'p2-btn', type: 'button', tag: 'button', content: 'Start Free Trial', style: { width: '100%', padding: '12px', borderRadius: '8px', border: 'none', backgroundColor: '#10b981', color: '#ffffff', fontWeight: '600', fontSize: '14px', marginTop: '24px', cursor: 'pointer', boxShadow: '0 4px 14px rgba(16,185,129,0.4)' } },
   125→                  ]
   126→                },
   127→                { id: 'plan3', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', textAlign: 'center' },
   128→                  children: [
   129→                    { id: 'p3-name', type: 'text', tag: 'p', content: 'Enterprise', style: { fontSize: '14px', fontWeight: '600', color: '#64748b', textTransform: 'uppercase' } },
   130→                    { id: 'p3-price', type: 'heading', tag: 'div', content: '$99', style: { fontSize: '48px', fontWeight: '800', color: '#0f172a', marginTop: '8px' } },
   131→                    { id: 'p3-period', type: 'text', tag: 'span', content: '/month', style: { fontSize: '14px', color: '#94a3b8' } },
   132→                    { id: 'p3-btn', type: 'button', tag: 'button', content: 'Contact Sales', style: { width: '100%', padding: '12px', borderRadius: '8px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', color: '#0f172a', fontWeight: '600', fontSize: '14px', marginTop: '24px', cursor: 'pointer' } },
   133→                  ]
   134→                },
   135→              ]
   136→            }
   137→          ]
   138→        },
   139→        {
   140→          id: 'footer',
   141→          type: 'footer',
   142→          tag: 'footer',
   143→          style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '24px 48px', borderTop: '1px solid #e2e8f0', backgroundColor: '#ffffff' },
   144→          children: [
   145→            { id: 'foot-logo', type: 'text', tag: 'span', content: 'FlowSync', style: { fontSize: '18px', fontWeight: '700', color: '#0f172a' } },
   146→            { id: 'foot-copy', type: 'text', tag: 'p', content: '© 2026 FlowSync. All rights reserved.', style: { fontSize: '13px', color: '#94a3b8' } },
   147→          ]
   148→        }
   149→      ]
   150→    }),
   151→  },
   152→
   153→  // 2. Analytics Dashboard
   154→  {
   155→    name: 'Analytics Dashboard',
   156→    description: 'A comprehensive analytics dashboard with sidebar navigation, metric cards, chart areas, and data table. Ideal for data-driven applications.',
   157→    category: 'Dashboard',
   158→    thumbnail: null,
   159→    tags: ['dashboard', 'analytics', 'metrics', 'charts', 'admin'],
   160→    downloads: 2156,
   161→    rating: 4.7,
   162→    designJSON: JSON.stringify({
   163→      id: 'root',
   164→      type: 'root',
   165→      tag: 'div',
