     1→     1→// Z.Design - Chat API Route
     2→     2→// Uses Z.ai LLM for intelligent design generation with conversation context
     3→     3→
     4→     4→import { NextRequest, NextResponse } from 'next/server';
     5→     5→import ZAI from 'z-ai-web-dev-sdk';
     6→     6→import { db } from '@/lib/db';
     7→     7→import { parseAIResponse, repairLLMJson } from '@/lib/ai-prompts';
     8→     8→
     9→     9→// ============ ZAI Singleton ============
    10→    10→
    11→    11→let zaiInstance: ZAI | null = null;
    12→    12→
    13→    13→async function getZAI(): Promise<ZAI> {
    14→    14→  if (!zaiInstance) {
    15→    15→    zaiInstance = await ZAI.create();
    16→    16→  }
    17→    17→  return zaiInstance;
    18→    18→}
    19→    19→
    20→    20→// ============ Types ============
    21→    21→
    22→    22→interface ChatRequestBody {
    23→    23→  message: string;
    24→    24→  projectId: string;
    25→    25→  designTree?: Record<string, unknown>;
    26→    26→  designSystem?: Record<string, unknown>;
    27→    27→  history?: Array<{ role: 'user' | 'assistant'; content: string }>;
    28→    28→  creativeMode?: boolean;
    29→    29→}
    30→    30→
    31→    31→// ============ Fallback Design Generator ============
    32→    32→// Used when Z.ai LLM is unavailable so the app still works
    33→    33→
    34→    34→function generateFallbackDesign(userMessage: string, creativeMode?: boolean): string {
    35→    35→  const msg = userMessage.toLowerCase();
    36→    36→
    37→    37→  if (msg.includes('landing') || msg.includes('hero') || msg.includes('page') || msg.includes('website') || msg.includes('saas')) {
    38→    38→    return JSON.stringify({
    39→    39→      message: 'I created a landing page with a navigation bar, hero section, features grid, testimonials, and call-to-action. You can customize it by telling me what to change!',
    40→    40→      design: {
    41→    41→        id: 'root', type: 'root', tag: 'div',
    42→    42→        style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
    43→    43→        meta: { name: 'Landing Page' },
    44→    44→        children: [
    45→    45→          { id: 'nav-1', type: 'nav', tag: 'nav', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 32px', backgroundColor: '#ffffff', borderBottom: '1px solid #e2e8f0', position: 'sticky', top: '0', zIndex: '50' }, meta: { name: 'Navigation' }, children: [
    46→    46→            { id: 'logo-1', type: 'text', tag: 'span', content: 'Z.Design', style: { fontSize: '20px', fontWeight: '700', color: '#10b981' } },
    47→    47→            { id: 'nav-links', type: 'flex', tag: 'div', style: { display: 'flex', gap: '24px', alignItems: 'center' }, children: [
    48→    48→              { id: 'nl1', type: 'link', tag: 'a', content: 'Features', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
    49→    49→              { id: 'nl2', type: 'link', tag: 'a', content: 'Pricing', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
    50→    50→              { id: 'nl3', type: 'link', tag: 'a', content: 'About', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
    51→    51→              { id: 'nb1', type: 'button', tag: 'button', content: 'Get Started', style: { padding: '10px 24px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '8px', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 2px 8px rgba(16,185,129,0.25)' } }
    52→    52→            ]}
    53→    53→          ]},
