    30→
    31→// ============ Fallback Design Generator ============
    32→// Used when Z.ai LLM is unavailable so the app still works
    33→
    34→function generateFallbackDesign(userMessage: string, creativeMode?: boolean): string {
    35→  const msg = userMessage.toLowerCase();
    36→
    37→  if (msg.includes('landing') || msg.includes('hero') || msg.includes('page') || msg.includes('website') || msg.includes('saas')) {
    38→    return JSON.stringify({
    39→      message: 'I created a landing page with a navigation bar, hero section, features grid, testimonials, and call-to-action. You can customize it by telling me what to change!',
    40→      design: {
    41→        id: 'root', type: 'root', tag: 'div',
    42→        style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
    43→        meta: { name: 'Landing Page' },
    44→        children: [
    45→          { id: 'nav-1', type: 'nav', tag: 'nav', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 32px', backgroundColor: '#ffffff', borderBottom: '1px solid #e2e8f0', position: 'sticky', top: '0', zIndex: '50' }, meta: { name: 'Navigation' }, children: [
    46→            { id: 'logo-1', type: 'text', tag: 'span', content: 'Z.Design', style: { fontSize: '20px', fontWeight: '700', color: '#10b981' } },
    47→            { id: 'nav-links', type: 'flex', tag: 'div', style: { display: 'flex', gap: '24px', alignItems: 'center' }, children: [
    48→              { id: 'nl1', type: 'link', tag: 'a', content: 'Features', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
    49→              { id: 'nl2', type: 'link', tag: 'a', content: 'Pricing', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
    50→              { id: 'nl3', type: 'link', tag: 'a', content: 'About', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
    51→              { id: 'nb1', type: 'button', tag: 'button', content: 'Get Started', style: { padding: '10px 24px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '8px', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 2px 8px rgba(16,185,129,0.25)' } }
    52→            ]}
    53→          ]},
    54→          { id: 'hero-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', padding: '100px 32px 80px', textAlign: 'center', backgroundColor: '#f8fafc', backgroundImage: 'radial-gradient(circle at 30% 50%, rgba(16,185,129,0.08) 0%, transparent 50%)' }, meta: { name: 'Hero' }, children: [
    55→            { id: 'hb1', type: 'badge', tag: 'span', content: 'AI-Powered Design', style: { padding: '6px 16px', backgroundColor: '#d1fae5', color: '#065f46', borderRadius: '20px', fontSize: '13px', fontWeight: '500', marginBottom: '24px', display: 'inline-block' } },
    56→            { id: 'hh1', type: 'heading', tag: 'h1', content: creativeMode ? 'Imagine. Create. Inspire.' : 'Design Beautiful Websites With AI', style: { fontSize: '52px', fontWeight: '800', lineHeight: '1.1', color: '#0f172a', maxWidth: '720px', marginBottom: '20px', letterSpacing: '-0.02em' } },
    57→            { id: 'hp1', type: 'text', tag: 'p', content: creativeMode ? 'Break free from templates. Our AI understands your vision and crafts unique, boundary-pushing designs that stand out.' : 'Create stunning designs, prototypes, and websites through natural conversation. Powered by Z.ai.', style: { fontSize: '18px', color: '#475569', maxWidth: '540px', lineHeight: '1.7', marginBottom: '36px' } },
    58→            { id: 'hbtns', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', flexWrap: 'wrap', justifyContent: 'center' }, children: [
    59→              { id: 'hb2', type: 'button', tag: 'button', content: 'Start Designing', style: { padding: '14px 32px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '10px', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 4px 16px rgba(16,185,129,0.3)', transition: 'all 0.2s ease' } },
    60→              { id: 'hb3', type: 'button', tag: 'button', content: 'View Templates', style: { padding: '14px 32px', backgroundColor: '#ffffff', color: '#475569', borderRadius: '10px', fontSize: '16px', fontWeight: '500', border: '1px solid #e2e8f0', cursor: 'pointer', transition: 'all 0.2s ease' } }
    61→            ]}
    62→          ]},
    63→          { id: 'logos-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '48px 32px', backgroundColor: '#ffffff', borderBottom: '1px solid #f1f5f9' }, meta: { name: 'Trusted By' }, children: [
    64→            { id: 'lt1', type: 'text', tag: 'p', content: 'Trusted by teams at', style: { fontSize: '13px', color: '#94a3b8', fontWeight: '500', textTransform: 'uppercase', letterSpacing: '0.05em', marginBottom: '24px' } },
    65→            { id: 'lrow', type: 'flex', tag: 'div', style: { display: 'flex', gap: '48px', alignItems: 'center', justifyContent: 'center', flexWrap: 'wrap' }, children: [
    66→              { id: 'lg1', type: 'text', tag: 'span', content: 'Acme Corp', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
    67→              { id: 'lg2', type: 'text', tag: 'span', content: 'TechFlow', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
    68→              { id: 'lg3', type: 'text', tag: 'span', content: 'Innovate', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
    69→              { id: 'lg4', type: 'text', tag: 'span', content: 'Quantum', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
    70→              { id: 'lg5', type: 'text', tag: 'span', content: 'Nebula', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } }
    71→            ]}
    72→          ]},
    73→          { id: 'feat-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '96px 32px', backgroundColor: '#ffffff' }, meta: { name: 'Features' }, children: [
    74→            { id: 'flabel', type: 'badge', tag: 'span', content: 'FEATURES', style: { padding: '4px 12px', backgroundColor: '#d1fae5', color: '#065f46', borderRadius: '16px', fontSize: '12px', fontWeight: '600', letterSpacing: '0.05em', marginBottom: '16px' } },
    75→            { id: 'fh2', type: 'heading', tag: 'h2', content: 'Everything you need to design faster', style: { fontSize: '36px', fontWeight: '700', color: '#0f172a', marginBottom: '16px', letterSpacing: '-0.01em' } },
    76→            { id: 'fsub', type: 'text', tag: 'p', content: 'Powerful features that help you go from idea to production in minutes.', style: { fontSize: '18px', color: '#475569', maxWidth: '520px', textAlign: 'center', marginBottom: '56px', lineHeight: '1.6' } },
    77→            { id: 'fgrid', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '28px', maxWidth: '1020px', width: '100%' }, children: [
    78→              { id: 'fc1', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', transition: 'box-shadow 0.2s ease' }, meta: { name: 'Feature Card 1' }, children: [
    79→                { id: 'fi1', type: 'text', tag: 'div', content: '🎨', style: { fontSize: '32px', marginBottom: '16px' } },
    80→                { id: 'fh3a', type: 'heading', tag: 'h3', content: 'AI Design Engine', style: { fontSize: '18px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
    81→                { id: 'fp1', type: 'text', tag: 'p', content: 'Generate complete designs from natural language descriptions. Just describe what you want.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
    82→              ]},
    83→              { id: 'fc2', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', transition: 'box-shadow 0.2s ease' }, meta: { name: 'Feature Card 2' }, children: [
    84→                { id: 'fi2', type: 'text', tag: 'div', content: '🎤', style: { fontSize: '32px', marginBottom: '16px' } },
    85→                { id: 'fh3b', type: 'heading', tag: 'h3', content: 'Voice Control', style: { fontSize: '18px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
    86→                { id: 'fp2', type: 'text', tag: 'p', content: 'Design with your voice — speak and see changes in real-time. Hands-free creativity.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
    87→              ]},
    88→              { id: 'fc3', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', transition: 'box-shadow 0.2s ease' }, meta: { name: 'Feature Card 3' }, children: [
    89→                { id: 'fi3', type: 'text', tag: 'div', content: '👥', style: { fontSize: '32px', marginBottom: '16px' } },
    90→                { id: 'fh3c', type: 'heading', tag: 'h3', content: 'Real-time Collab', style: { fontSize: '18px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
    91→                { id: 'fp3', type: 'text', tag: 'p', content: 'Work together with your team in real-time. See changes instantly across all devices.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
    92→              ]},
    93→              { id: 'fc4', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', transition: 'box-shadow 0.2s ease' }, meta: { name: 'Feature Card 4' }, children: [
    94→                { id: 'fi4', type: 'text', tag: 'div', content: '⚡', style: { fontSize: '32px', marginBottom: '16px' } },
    95→                { id: 'fh3d', type: 'heading', tag: 'h3', content: 'Instant Export', style: { fontSize: '18px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
    96→                { id: 'fp4', type: 'text', tag: 'p', content: 'Export your designs as production-ready code. React, HTML/CSS, or your framework of choice.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
    97→              ]},
    98→              { id: 'fc5', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', transition: 'box-shadow 0.2s ease' }, meta: { name: 'Feature Card 5' }, children: [
    99→                { id: 'fi5', type: 'text', tag: 'div', content: '🔒', style: { fontSize: '32px', marginBottom: '16px' } },
   100→                { id: 'fh3e', type: 'heading', tag: 'h3', content: 'Enterprise Security', style: { fontSize: '18px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   101→                { id: 'fp5', type: 'text', tag: 'p', content: 'SOC 2 compliant with end-to-end encryption. Your designs stay private and secure.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   102→              ]},
   103→              { id: 'fc6', type: 'card', tag: 'div', style: { padding: '32px', borderRadius: '16px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', transition: 'box-shadow 0.2s ease' }, meta: { name: 'Feature Card 6' }, children: [
   104→                { id: 'fi6', type: 'text', tag: 'div', content: '🧩', style: { fontSize: '32px', marginBottom: '16px' } },
   105→                { id: 'fh3f', type: 'heading', tag: 'h3', content: 'Design Systems', style: { fontSize: '18px', fontWeight: '600', color: '#0f172a', marginBottom: '8px' } },
   106→                { id: 'fp6', type: 'text', tag: 'p', content: 'Create and manage design tokens, components, and patterns in one unified system.', style: { fontSize: '14px', color: '#475569', lineHeight: '1.6' } }
   107→              ]}
   108→            ]}
   109→          ]},
   110→          { id: 'testimonials-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '96px 32px', backgroundColor: '#f8fafc' }, meta: { name: 'Testimonials' }, children: [
   111→            { id: 'th2', type: 'heading', tag: 'h2', content: 'Loved by designers everywhere', style: { fontSize: '36px', fontWeight: '700', color: '#0f172a', marginBottom: '56px', letterSpacing: '-0.01em' } },
   112→            { id: 'tgrid', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(3, 1fr)', gap: '24px', maxWidth: '1020px', width: '100%' }, children: [
   113→              { id: 'tc1', type: 'card', tag: 'div', style: { padding: '28px', borderRadius: '16px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   114→                { id: 'tq1', type: 'text', tag: 'p', content: '"Z.Design cut our design time by 80%. We went from weeks to hours for new landing pages."', style: { fontSize: '15px', color: '#0f172a', lineHeight: '1.6', marginBottom: '20px', fontStyle: 'italic' } },
   115→                { id: 'ta1', type: 'flex', tag: 'div', style: { display: 'flex', alignItems: 'center', gap: '12px' }, children: [
   116→                  { id: 'tav1', type: 'avatar', tag: 'div', content: 'SK', style: { width: '40px', height: '40px', borderRadius: '50%', backgroundColor: '#d1fae5', color: '#065f46', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '14px', fontWeight: '600' } },
   117→                  { id: 'tn1', type: 'text', tag: 'div', content: 'Sarah Kim', style: { fontSize: '14px', fontWeight: '600', color: '#0f172a' } },
   118→                  { id: 'tr1', type: 'text', tag: 'span', content: 'Head of Design, Acme Corp', style: { fontSize: '13px', color: '#94a3b8' } }
   119→                ]}
   120→              ]},
   121→              { id: 'tc2', type: 'card', tag: 'div', style: { padding: '28px', borderRadius: '16px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   122→                { id: 'tq2', type: 'text', tag: 'p', content: '"The AI understands exactly what I want. It feels like having a senior designer on call 24/7."', style: { fontSize: '15px', color: '#0f172a', lineHeight: '1.6', marginBottom: '20px', fontStyle: 'italic' } },
   123→                { id: 'ta2', type: 'flex', tag: 'div', style: { display: 'flex', alignItems: 'center', gap: '12px' }, children: [
   124→                  { id: 'tav2', type: 'avatar', tag: 'div', content: 'MR', style: { width: '40px', height: '40px', borderRadius: '50%', backgroundColor: '#dbeafe', color: '#1e40af', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '14px', fontWeight: '600' } },
   125→                  { id: 'tn2', type: 'text', tag: 'div', content: 'Marcus Rivera', style: { fontSize: '14px', fontWeight: '600', color: '#0f172a' } },
   126→                  { id: 'tr2', type: 'text', tag: 'span', content: 'CTO, TechFlow', style: { fontSize: '13px', color: '#94a3b8' } }
   127→                ]}
   128→              ]},
   129→              { id: 'tc3', type: 'card', tag: 'div', style: { padding: '28px', borderRadius: '16px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' }, children: [
   130→                { id: 'tq3', type: 'text', tag: 'p', content: '"We replaced three design tools with Z.Design. Everything we need is now in one place."', style: { fontSize: '15px', color: '#0f172a', lineHeight: '1.6', marginBottom: '20px', fontStyle: 'italic' } },
   131→                { id: 'ta3', type: 'flex', tag: 'div', style: { display: 'flex', alignItems: 'center', gap: '12px' }, children: [
   132→                  { id: 'tav3', type: 'avatar', tag: 'div', content: 'JL', style: { width: '40px', height: '40px', borderRadius: '50%', backgroundColor: '#fce7f3', color: '#9d174d', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '14px', fontWeight: '600' } },
   133→                  { id: 'tn3', type: 'text', tag: 'div', content: 'Julia Lee', style: { fontSize: '14px', fontWeight: '600', color: '#0f172a' } },
   134→                  { id: 'tr3', type: 'text', tag: 'span', content: 'Product Lead, Innovate', style: { fontSize: '13px', color: '#94a3b8' } }
   135→                ]}
   136→              ]}
   137→            ]}
   138→          ]},
   139→          { id: 'cta-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '96px 32px', background: 'linear-gradient(135deg, #059669 0%, #10b981 50%, #34d399 100%)' }, meta: { name: 'Call to Action' }, children: [
   140→            { id: 'ch2', type: 'heading', tag: 'h2', content: 'Ready to Start Designing?', style: { fontSize: '40px', fontWeight: '700', color: '#ffffff', marginBottom: '16px', letterSpacing: '-0.01em' } },
   141→            { id: 'cp1', type: 'text', tag: 'p', content: 'Join thousands of designers who use Z.Design to create faster. Free to start, no credit card required.', style: { fontSize: '18px', color: '#d1fae5', maxWidth: '500px', textAlign: 'center', marginBottom: '32px', lineHeight: '1.6' } },
