   760→function generateContextualFallback(userMessage: string, llmMessage: string, creativeMode?: boolean): string {
   761→  const msg = (userMessage + ' ' + llmMessage).toLowerCase();
   762→
   763→  // Try to find a matching topic template
   764→  let bestTemplate = TOPIC_TEMPLATES[0];
   765→  let bestScore = 0;
   766→
   767→  for (const template of TOPIC_TEMPLATES) {
   768→    let score = 0;
   769→    for (const kw of template.keywords) {
   770→      if (msg.includes(kw)) score += 2;
   771→      // Partial match for compound words
   772→      if (kw.length > 4 && msg.includes(kw.substring(0, 4))) score += 1;
   773→    }
   774→    if (score > bestScore) {
   775→      bestScore = score;
   776→      bestTemplate = template;
   777→    }
   778→  }
   779→
   780→  const t = bestTemplate;
   781→
   782→  // Generate the contextual fallback design
   783→  return JSON.stringify({
   784→    message: `I created a ${t.brandName}-style design based on your request! You can customize it by telling me what to change.`,
   785→    design: {
   786→      id: 'root', type: 'root', tag: 'div',
   787→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
   788→      meta: { name: `${t.brandName} Design` },
   789→      children: [
   790→        // Navigation
   791→        { id: 'nav-1', type: 'nav', tag: 'nav', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 32px', backgroundColor: '#ffffff', borderBottom: '1px solid #e2e8f0', position: 'sticky', top: '0', zIndex: '50' }, meta: { name: 'Navigation' }, children: [
   792→          { id: 'logo-1', type: 'text', tag: 'span', content: t.brandName, style: { fontSize: '22px', fontWeight: '700', color: t.primaryColor } },
   793→          { id: 'nav-links', type: 'flex', tag: 'div', style: { display: 'flex', gap: '24px', alignItems: 'center' }, children: [
   794→            { id: 'nl1', type: 'link', tag: 'a', content: 'Features', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   795→            { id: 'nl2', type: 'link', tag: 'a', content: 'Pricing', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   796→            { id: 'nl3', type: 'link', tag: 'a', content: 'About', style: { fontSize: '14px', color: '#475569', textDecoration: 'none', fontWeight: '500' } },
   797→            { id: 'nb1', type: 'button', tag: 'button', content: 'Get Started', style: { padding: '10px 24px', backgroundColor: t.primaryColor, color: '#ffffff', borderRadius: '8px', fontSize: '14px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: `0 2px 8px ${t.primaryColor}40` } }
   798→          ]}
   799→        ]},
   800→        // Hero Section
   801→        { id: 'hero-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', padding: '100px 32px 80px', textAlign: 'center', backgroundColor: '#f8fafc', backgroundImage: `radial-gradient(circle at 30% 50%, ${t.primaryColor}14 0%, transparent 50%)` }, meta: { name: 'Hero' }, children: [
   802→          { id: 'hb1', type: 'badge', tag: 'span', content: `${t.heroEmoji} Powered by AI`, style: { padding: '6px 16px', backgroundColor: t.accentLight, color: t.primaryDark, borderRadius: '20px', fontSize: '13px', fontWeight: '500', marginBottom: '24px', display: 'inline-block' } },
   803→          { id: 'hh1', type: 'heading', tag: 'h1', content: creativeMode ? `Reimagine. ${t.heroEmoji} Create.` : t.heroTitle, style: { fontSize: '52px', fontWeight: '800', lineHeight: '1.1', color: '#0f172a', maxWidth: '720px', marginBottom: '20px', letterSpacing: '-0.02em' } },
   804→          { id: 'hp1', type: 'text', tag: 'p', content: t.heroSubtitle, style: { fontSize: '18px', color: '#475569', maxWidth: '540px', lineHeight: '1.7', marginBottom: '36px' } },
   805→          { id: 'hbtns', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', flexWrap: 'wrap', justifyContent: 'center' }, children: [
   806→            { id: 'hb2', type: 'button', tag: 'button', content: 'Get Started', style: { padding: '14px 32px', backgroundColor: t.primaryColor, color: '#ffffff', borderRadius: '10px', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: `0 4px 16px ${t.primaryColor}4D`, transition: 'all 0.2s ease' } },
   807→            { id: 'hb3', type: 'button', tag: 'button', content: 'Learn More', style: { padding: '14px 32px', backgroundColor: '#ffffff', color: '#475569', borderRadius: '10px', fontSize: '16px', fontWeight: '500', border: '1px solid #e2e8f0', cursor: 'pointer', transition: 'all 0.2s ease' } }
   808→          ]}
   809→        ]},
   810→        // Trusted By / Social Proof
   811→        { id: 'logos-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '48px 32px', backgroundColor: '#ffffff', borderBottom: '1px solid #f1f5f9' }, meta: { name: 'Trusted By' }, children: [
   812→          { id: 'lt1', type: 'text', tag: 'p', content: 'Trusted by teams at', style: { fontSize: '13px', color: '#94a3b8', fontWeight: '500', textTransform: 'uppercase', letterSpacing: '0.05em', marginBottom: '24px' } },
   813→          { id: 'lrow', type: 'flex', tag: 'div', style: { display: 'flex', gap: '48px', alignItems: 'center', justifyContent: 'center', flexWrap: 'wrap' }, children: [
   814→            { id: 'lg1', type: 'text', tag: 'span', content: 'Acme Corp', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
   815→            { id: 'lg2', type: 'text', tag: 'span', content: 'TechFlow', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
   816→            { id: 'lg3', type: 'text', tag: 'span', content: 'Innovate', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
   817→            { id: 'lg4', type: 'text', tag: 'span', content: 'Quantum', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } },
   818→            { id: 'lg5', type: 'text', tag: 'span', content: 'Nebula', style: { fontSize: '18px', fontWeight: '700', color: '#cbd5e1' } }
   819→          ]}
   820→        ]},
   821→        // Features Section
   822→        { id: 'feat-1', type: 'section', tag: 'section', style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '96px 32px', backgroundColor: '#ffffff' }, meta: { name: 'Features' }, children: [
